
> a9global-travels@1.0.0 build
> next build

  ▲ Next.js 14.2.15
  - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
npm : [Supabase] Missing env vars. Set NEXT_PUBLIC_SUPABASE_URL and NEXT_PUBLIC_SUPABASE_ANON_KEY
At line:1 char:1
+ npm run build 2>&1 | Out-File -FilePath build_log.txt -Encoding utf8; ...
+ ~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ([Supabase] Miss...PABASE_ANON_KEY:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[Supabase] Missing env vars. Set NEXT_PUBLIC_SUPABASE_URL and NEXT_PUBLIC_SUPABASE_ANON_KEY
[Supabase] Missing env vars. Set NEXT_PUBLIC_SUPABASE_URL and NEXT_PUBLIC_SUPABASE_ANON_KEY
[Supabase] Missing env vars. Set NEXT_PUBLIC_SUPABASE_URL and NEXT_PUBLIC_SUPABASE_ANON_KEY
[Supabase] Missing env vars. Set NEXT_PUBLIC_SUPABASE_URL and NEXT_PUBLIC_SUPABASE_ANON_KEY
[Supabase] Missing env vars. Set NEXT_PUBLIC_SUPABASE_URL and NEXT_PUBLIC_SUPABASE_ANON_KEY
[Supabase] Missing env vars. Set NEXT_PUBLIC_SUPABASE_URL and NEXT_PUBLIC_SUPABASE_ANON_KEY
[Supabase] Missing env vars. Set NEXT_PUBLIC_SUPABASE_URL and NEXT_PUBLIC_SUPABASE_ANON_KEY
[Supabase] Missing env vars. Set NEXT_PUBLIC_SUPABASE_URL and NEXT_PUBLIC_SUPABASE_ANON_KEY
[Supabase] Missing env vars. Set NEXT_PUBLIC_SUPABASE_URL and NEXT_PUBLIC_SUPABASE_ANON_KEY
[Supabase] Missing env vars. Set NEXT_PUBLIC_SUPABASE_URL and NEXT_PUBLIC_SUPABASE_ANON_KEY
[Supabase] Missing env vars. Set NEXT_PUBLIC_SUPABASE_URL and NEXT_PUBLIC_SUPABASE_ANON_KEY
[Supabase] Missing env vars. Set NEXT_PUBLIC_SUPABASE_URL and NEXT_PUBLIC_SUPABASE_ANON_KEY
[Supabase] Missing env vars. Set NEXT_PUBLIC_SUPABASE_URL and NEXT_PUBLIC_SUPABASE_ANON_KEY
   Generating static pages (0/45) ...
[Store] Supabase getAll(blog) failed, trying Redis: Supabase not configured — missing env vars
[Store] Upstash Redis env vars missing
[Store] Using seed data for blog
   Generating static pages (11/45) 
   Generating static pages (22/45) 
   Generating static pages (33/45) 
 ✓ Generating static pages (45/45)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ○ /                                    129 kB          226 kB
├ ○ /_not-found                          174 B          87.4 kB
├ ○ /about                               6.78 kB         101 kB
├ ○ /admin                               574 B          87.8 kB
├ ○ /admin/blog                          3.2 kB          147 kB
├ ○ /admin/bookings                      4.44 kB        91.6 kB
├ ○ /admin/cars                          5.67 kB        99.7 kB
├ ○ /admin/cruises                       6.01 kB         100 kB
├ ○ /admin/dashboard                     3.81 kB          91 kB
├ ○ /admin/hotels                        5.99 kB         100 kB
├ ○ /admin/insurance                     4.92 kB        98.9 kB
├ ○ /admin/settings                      4.71 kB         125 kB
├ ○ /admin/site-manager                  8.72 kB         129 kB
├ ○ /admin/sky-lounge                    3.27 kB         136 kB
├ ○ /admin/tours                         6.05 kB         100 kB
├ ○ /admin/visas                         4.9 kB         98.9 kB
├ ƒ /api/admin/blog                      0 B                0 B
├ ƒ /api/admin/blog/[id]                 0 B                0 B
├ ƒ /api/admin/bookings                  0 B                0 B
├ ƒ /api/admin/cars                      0 B                0 B
├ ƒ /api/admin/cars/[id]                 0 B                0 B
├ ƒ /api/admin/cruises                   0 B                0 B
├ ƒ /api/admin/cruises/[id]              0 B                0 B
├ ƒ /api/admin/hotels                    0 B                0 B
├ ƒ /api/admin/hotels/[id]               0 B                0 B
├ ƒ /api/admin/insurances                0 B                0 B
├ ƒ /api/admin/insurances/[id]           0 B                0 B
├ ƒ /api/admin/mingalar                  0 B                0 B
├ ƒ /api/admin/mingalar/[id]             0 B                0 B
├ ƒ /api/admin/seed                      0 B                0 B
├ ƒ /api/admin/settings                  0 B                0 B
├ ƒ /api/admin/site-config               0 B                0 B
├ ƒ /api/admin/stats                     0 B                0 B
├ ƒ /api/admin/tours                     0 B                0 B
├ ƒ /api/admin/tours/[id]                0 B                0 B
├ ƒ /api/admin/visas                     0 B                0 B
├ ƒ /api/admin/visas/[id]                0 B                0 B
├ ƒ /api/amadeus                         0 B                0 B
├ ƒ /api/auth/login                      0 B                0 B
├ ƒ /api/auth/register                   0 B                0 B
├ ○ /api/blog                            0 B                0 B
├ ƒ /api/booking-receiver                0 B                0 B
├ ƒ /api/booking-receiver/[id]           0 B                0 B
├ ƒ /api/cars                            0 B                0 B
├ ƒ /api/contact                         0 B                0 B
├ ƒ /api/cruises                         0 B                0 B
├ ƒ /api/hotels                          0 B                0 B
├ ƒ /api/img                             0 B                0 B
├ ƒ /api/insurance                       0 B                0 B
├ ƒ /api/insurances                      0 B                0 B
├ ƒ /api/mingalar                        0 B                0 B
├ ƒ /api/search                          0 B                0 B
├ ƒ /api/tours                           0 B                0 B
├ ƒ /api/tours/[slug]                    0 B                0 B
